complex_id,true_label,predicted_label
2v7a,8.3,7.08630132675
2brb,4.86,7.00602722168
3jvs,6.54,6.06449794769
1nvq,8.25,7.06532859802
3acw,4.76,5.72412776947
2zcr,6.87,7.15008163452
2zcq,8.82,6.90947389603
1bcu,3.28,5.13116455078
1oyt,7.24,7.53369522095
3utu,10.92,8.94219779968
3u9q,4.38,6.221534729
2yfe,6.63,7.42417621613
2p4y,9.0,9.20904350281
3uo4,6.52,6.95793962479
2wtv,8.74,7.40024614334
3myg,10.7,8.02683067322
3kgp,2.57,4.52936697006
1o5b,5.77,7.39526081085
1sqa,9.21,8.6429567337
3kwa,4.08,5.99129390717
2weg,6.5,6.15311384201
3dd0,9.0,7.82576799393
2xdl,3.1,6.18543624878
1yc1,6.17,7.03020334244
2yki,9.46,6.99430751801
1p1q,4.89,4.50150728226
3bfu,6.27,5.07107400894
4g8m,7.89,5.16602277756
3g2z,2.36,4.57825136185
4de2,4.12,7.06703662872
4de1,5.96,5.63754606247
1vso,4.72,5.78880214691
3gbb,6.9,7.29187488556
3fv1,9.3,7.27068376541
2y5h,5.79,7.92186546326
2xbv,8.43,8.54806613922
1mq6,11.15,8.13621139526
1loq,3.7,5.13061666489
1lol,6.39,4.64347314835
1lor,11.06,5.69730377197
1uto,2.27,4.27921104431
3gy4,5.1,5.01081562042
1o3f,7.96,6.82642602921
2yge,5.06,6.47790145874
2iwx,6.68,7.45731925964
2vw5,8.52,6.88786458969
2ymd,3.16,5.73840761185
2xys,7.42,6.92254209518
2x00,11.33,8.25985145569
2r23,3.72,4.4589471817
3bpc,4.8,4.2133936882
1kel,7.28,7.32645988464
3ozt,4.13,7.68420267105
3oe5,6.88,8.05983066559
3nw9,9.0,7.80260419846
1zea,5.22,6.16577768326
2pcp,8.7,5.88484144211
1igj,10.0,6.5846824646
1lbk,3.18,4.6629691124
2gss,4.94,4.45413589478
10gs,6.4,7.09215831757
3su5,5.58,6.80369901657
3su2,7.35,7.10993814468
3su3,9.13,6.74630641937
3n7a,3.7,4.73356628418
3n86,5.64,7.55524730682
2xb8,7.59,6.92880344391
3ao4,2.07,5.67480945587
3zsx,3.28,6.04145479202
3zso,5.12,5.36847496033
3nq3,3.78,5.26201581955
3ueu,5.24,5.73024272919
3uex,6.92,6.16715717316
3lka,2.82,5.17691135406
3ehy,5.85,6.78338003159
3f17,8.63,7.28795146942
3cft,4.19,4.27151823044
4des,5.85,5.07256698608
4dew,7.0,5.95181417465
3dxg,2.4,3.99997258186
1w4o,5.22,5.11351823807
1u1b,7.8,6.12714099884
3ov1,5.2,5.94552516937
3s8o,6.85,6.28797578812
1jyq,8.7,7.74448823929
1a30,4.3,6.18827295303
3cyx,8.0,8.51024627686
4djr,11.52,9.21535778046
3i3b,2.23,6.04657125473
3muz,3.46,5.89252138138
3vd4,4.82,5.85453081131
2vo5,4.89,6.44587230682
2vl4,6.01,5.05433177948
2vot,7.14,6.58496379852
1n1m,5.7,4.52489233017
2ole,7.25,7.35346317291
3nox,8.66,8.10654067993
1hnn,6.24,5.39569759369
2g70,7.77,6.39838266373
2obf,8.85,7.83436059952
1z95,7.12,7.33389186859
3b68,8.4,7.89999866486
3g0w,9.52,7.15035486221
1sln,6.64,7.80321645737
2d1o,7.7,7.04227256775
1hfs,8.7,9.14997673035
2jdy,4.37,3.8071398735
2jdm,5.4,3.56580376625
2jdu,6.72,3.86029314995
